iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-19T14:03:27.575,581.576,mission_20260719_135346_manual,MANUAL,,0,13.330279350280762,100.99791717529297,170.5862421438729,3,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:03:29.579,583.58,mission_20260719_135346_manual,MANUAL,,0,13.330280303955078,100.99791717529297,-161.42421273083946,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:03:31.585,585.585,mission_20260719_135346_manual,MANUAL,,0,13.330278396606445,100.99790954589844,-109.46530397858415,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:03:33.585,587.585,mission_20260719_135346_manual,MANUAL,,0,13.330275535583496,100.9979019165039,-109.0493386279412,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:03:35.590,589.59,mission_20260719_135346_manual,MANUAL,,0,13.330269813537598,100.9979019165039,-108.85504706681101,4,True,2.115999937057495,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:03:37.615,591.615,mission_20260719_135346_manual,MANUAL,,0,13.330266952514648,100.99789428710938,-108.37727533436862,4,True,1.6104999780654907,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:03:40.592,594.592,mission_20260719_135346_manual,MANUAL,,0,13.33026123046875,100.99789428710938,-109.63728814188507,4,True,1.622499942779541,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:03:42.657,596.658,mission_20260719_135346_manual,MANUAL,,0,13.330257415771484,100.99788665771484,-113.18023020777574,4,True,1.0555000305175781,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-19T14:03:44.668,598.668,mission_20260719_135346_manual,MANUAL,,0,13.330256462097168,100.99788665771484,-99.13910980265705,4,True,1.1095000505447388,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:03:46.672,600.672,mission_20260719_135346_manual,MANUAL,,0,13.330255508422852,100.99788665771484,-92.10924688244815,4,True,0.9620000123977661,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-19T14:03:48.686,602.687,mission_20260719_135346_manual,MANUAL,,0,13.330254554748535,100.99788665771484,-99.84934702350083,3,True,0.8725000023841858,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:03:50.708,604.708,mission_20260719_135346_manual,MANUAL,,0,13.330253601074219,100.99788665771484,-97.00772195139788,4,True,1.0885000228881836,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-19T14:03:53.705,607.705,mission_20260719_135346_manual,MANUAL,,0,13.330251693725586,100.99788665771484,-89.10373142121075,4,True,1.097749948501587,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-19T14:03:55.821,609.821,mission_20260719_135346_manual,MANUAL,,0,13.33025074005127,100.99788665771484,-92.66833201695954,4,True,1.0555000305175781,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:03:57.849,611.849,mission_20260719_135346_manual,MANUAL,,0,13.330249786376953,100.99787902832031,-91.55316020098239,4,True,1.034500002861023,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:03:59.932,613.932,mission_20260719_135346_manual,MANUAL,,0,13.330249786376953,100.99787902832031,-90.42878129000405,4,True,1.0080000162124634,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:04:01.937,615.937,mission_20260719_135346_manual,MANUAL,,0,13.33024787902832,100.99787902832031,-88.94917107048254,4,True,0.9815000295639038,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:04:03.939,617.94,mission_20260719_135346_manual,MANUAL,,0,13.330246925354004,100.99787902832031,-88.08998108421912,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:04:06.799,620.799,mission_20260719_135346_manual,MANUAL,,0,13.330245971679688,100.99787902832031,-86.81051589794649,4,True,0.8709999918937683,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:04:08.818,622.819,mission_20260719_135346_manual,MANUAL,,0,13.330244064331055,100.99787902832031,-86.0448175410422,4,True,0.9490000009536743,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-19T14:04:10.922,624.922,mission_20260719_135346_manual,MANUAL,,0,13.330243110656738,100.99787902832031,-85.3690932660745,4,True,1.028499960899353,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,30,-,SELECT OWNER FIRST,
2026-07-19T14:04:12.962,626.962,mission_20260719_135346_manual,MANUAL,,0,13.330242156982422,100.99787902832031,-84.75196518399633,4,True,1.1200000047683716,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-19T14:04:15.051,629.051,mission_20260719_135346_manual,MANUAL,,0,13.330241203308105,100.99787902832031,-84.14194732884415,4,True,0.8995000123977661,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-19T14:04:17.054,631.055,mission_20260719_135346_manual,MANUAL,,0,13.330240249633789,100.99787902832031,-83.65562419956092,4,True,0.8769999742507935,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:04:19.819,633.819,mission_20260719_135346_manual,MANUAL,,0,13.33023738861084,100.99787902832031,-83.12739102953047,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:04:21.819,635.82,mission_20260719_135346_manual,MANUAL,,0,13.330235481262207,100.99787902832031,-83.12269868957067,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:04:23.819,637.82,mission_20260719_135346_manual,MANUAL,,0,13.33023452758789,100.99787902832031,-82.85640327421021,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-19T14:04:25.824,639.825,mission_20260719_135346_manual,MANUAL,,0,13.330233573913574,100.99787902832031,-84.0234093957986,4,True,0.484499990940094,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-19T14:04:27.824,641.825,mission_20260719_135346_manual,MANUAL,,0,13.330231666564941,100.99787902832031,-83.46062912894622,4,True,0.4659999907016754,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-19T14:04:29.824,643.825,mission_20260719_135346_manual,MANUAL,,0,13.330231666564941,100.99787902832031,-84.27334650809686,4,True,0.7649999856948853,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,30,-,SELECT OWNER FIRST,
2026-07-19T14:04:32.834,646.835,mission_20260719_135346_manual,MANUAL,,0,13.330233573913574,100.99787902832031,-84.04531381246682,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-19T14:04:34.839,648.84,mission_20260719_135346_manual,MANUAL,,0,13.330233573913574,100.99787902832031,-83.93325089875442,4,True,0.41350001096725464,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-19T14:04:36.839,650.84,mission_20260719_135346_manual,MANUAL,,0,13.330233573913574,100.99787902832031,-83.8549017987852,4,True,0.3917500078678131,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:04:38.845,652.845,mission_20260719_135346_manual,MANUAL,,0,13.330232620239258,100.99787902832031,-83.7664166980877,4,True,0.3644999861717224,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:04:40.845,654.845,mission_20260719_135346_manual,MANUAL,,0,13.330232620239258,100.99788665771484,-83.8652427051886,4,True,0.3855000138282776,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:04:42.882,656.882,mission_20260719_135346_manual,MANUAL,,0,13.330231666564941,100.99788665771484,-84.29441081149719,4,True,0.4964999854564667,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-19T14:04:45.846,659.847,mission_20260719_135346_manual,MANUAL,,0,13.33023452758789,100.99788665771484,-84.06952000288534,4,True,0.7990000247955322,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:04:47.920,661.921,mission_20260719_135346_manual,MANUAL,,0,13.33023452758789,100.99788665771484,-84.20158171048755,4,True,0.8080000281333923,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:04:50.010,664.01,mission_20260719_135346_manual,MANUAL,,0,13.33023738861084,100.99788665771484,-84.392710894032,4,True,1.1384999752044678,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:04:52.044,666.045,mission_20260719_135346_manual,MANUAL,,0,13.330241203308105,100.99788665771484,-84.56287822701371,4,True,1.438249945640564,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:04:54.088,668.088,mission_20260719_135346_manual,MANUAL,,0,13.330240249633789,100.99788665771484,-84.77496243093178,4,True,1.465000033378601,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:04:56.090,670.09,mission_20260719_135346_manual,MANUAL,,0,13.330241203308105,100.99788665771484,-84.9320021403287,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:04:58.875,672.876,mission_20260719_135346_manual,MANUAL,,0,13.330242156982422,100.99788665771484,-85.21807095333635,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:05:00.880,674.88,mission_20260719_135346_manual,MANUAL,,0,13.330242156982422,100.99788665771484,-85.44008625230761,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:05:02.884,676.885,mission_20260719_135346_manual,MANUAL,,0,13.330243110656738,100.99788665771484,-85.5949266407918,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:05:04.890,678.89,mission_20260719_135346_manual,MANUAL,,0,13.330244064331055,100.99788665771484,-85.87787405734875,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:05:06.894,680.895,mission_20260719_135346_manual,MANUAL,,0,13.330244064331055,100.99788665771484,-86.11743611229778,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:05:08.895,682.895,mission_20260719_135346_manual,MANUAL,,0,13.330244064331055,100.99788665771484,-86.29224797391508,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:05:11.891,685.892,mission_20260719_135346_manual,MANUAL,,0,13.330244064331055,100.99788665771484,-86.58876697635284,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:05:13.894,687.895,mission_20260719_135346_manual,MANUAL,,0,13.330245018005371,100.99788665771484,-86.76385204553695,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:05:15.894,689.895,mission_20260719_135346_manual,MANUAL,,0,13.330245018005371,100.99788665771484,-86.97305390962528,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:05:17.895,691.895,mission_20260719_135346_manual,MANUAL,,0,13.330245971679688,100.99788665771484,-87.15056369596473,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:05:19.895,693.895,mission_20260719_135346_manual,MANUAL,,0,13.330246925354004,100.99788665771484,-87.3563641258464,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:05:21.899,695.9,mission_20260719_135346_manual,MANUAL,,0,13.33024787902832,100.99788665771484,-87.50500270256421,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:05:24.903,698.903,mission_20260719_135346_manual,MANUAL,,0,13.330248832702637,100.99789428710938,-87.83964782094898,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:05:26.905,700.905,mission_20260719_135346_manual,MANUAL,,0,13.330248832702637,100.99789428710938,-88.06966127143833,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:05:28.930,702.93,mission_20260719_135346_manual,MANUAL,,0,13.33024787902832,100.99789428710938,-88.28409506043089,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:05:30.934,704.935,mission_20260719_135346_manual,MANUAL,,0,13.330248832702637,100.99789428710938,-88.47620096102666,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:05:32.934,706.935,mission_20260719_135346_manual,MANUAL,,0,13.330248832702637,100.99789428710938,-88.64250240693814,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:05:34.934,708.935,mission_20260719_135346_manual,MANUAL,,0,13.330248832702637,100.99789428710938,-88.79749305958406,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:05:37.914,711.914,mission_20260719_135346_manual,MANUAL,,0,13.330249786376953,100.99789428710938,-88.98878616766861,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:05:39.920,713.92,mission_20260719_135346_manual,MANUAL,,0,13.330249786376953,100.99789428710938,-89.12885968716724,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:05:41.924,715.925,mission_20260719_135346_manual,MANUAL,,0,13.33025074005127,100.99789428710938,-89.21642954251597,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:05:43.924,717.925,mission_20260719_135346_manual,MANUAL,,0,13.330251693725586,100.99789428710938,-89.29712139737049,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:05:45.930,719.93,mission_20260719_135346_manual,MANUAL,,0,13.33025074005127,100.99789428710938,-89.34117611751708,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T14:05:47.935,721.936,mission_20260719_135346_manual,MANUAL,,0,13.33025074005127,100.99789428710938,-89.36207649637731,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:05:50.927,724.927,mission_20260719_135346_manual,MANUAL,,0,13.33025074005127,100.99789428710938,-89.42120544402212,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T14:05:52.930,726.93,mission_20260719_135346_manual,MANUAL,,0,13.330251693725586,100.99789428710938,-89.5624264353013,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:05:54.930,728.93,mission_20260719_135346_manual,MANUAL,,0,13.330252647399902,100.99789428710938,-89.73486822127661,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:05:56.934,730.935,mission_20260719_135346_manual,MANUAL,,0,13.330253601074219,100.99789428710938,-89.8933081194534,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:05:58.934,732.935,mission_20260719_135346_manual,MANUAL,,0,13.330253601074219,100.99788665771484,-90.01470107157203,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:06:00.935,734.935,mission_20260719_135346_manual,MANUAL,,0,13.330253601074219,100.99788665771484,-90.1474526282804,4,True,-1.0,0,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
