iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,follow_status,follow_debug
2026-07-03T10:05:10.034,546.035,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99788665771484,-93.7999236077014,4,True,3.036750078201294,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:12.071,548.072,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99789428710938,-93.73108213105684,4,True,3.023250102996826,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:14.191,550.191,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99789428710938,-93.65959054101432,4,True,3.026249885559082,1,0,0,11,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:16.258,552.258,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99789428710938,-93.5280342674107,4,True,3.0269999504089355,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:18.348,554.348,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99789428710938,-93.43830607228425,4,True,3.032749891281128,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:20.355,556.355,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99789428710938,-93.33115406458509,4,True,3.0250000953674316,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:22.438,558.439,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99789428710938,-93.23358481229145,4,True,3.024749994277954,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:24.527,560.527,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99789428710938,-93.1580224295036,4,True,3.0250000953674316,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:26.629,562.63,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99789428710938,-93.0734988385247,4,True,3.0304999351501465,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:28.631,564.632,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99789428710938,-92.98458343590947,4,True,3.0320000648498535,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:30.660,566.66,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99789428710938,-92.86516440846097,4,True,3.034749984741211,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.5,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:32.739,568.739,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99789428710938,-92.76212417464215,4,True,3.030750036239624,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.5,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:34.760,570.76,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99789428710938,-92.67095480960083,4,True,3.029249906539917,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:36.782,572.782,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99789428710938,-92.56421944344103,4,True,3.0239999294281006,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:38.859,574.859,mission_20260703_095604_manual,MANUAL,,0,13.330272674560547,100.99789428710938,-92.49591072155174,4,True,3.0285000801086426,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:40.869,576.87,mission_20260703_095604_manual,MANUAL,,0,13.330272674560547,100.99789428710938,-92.41316297975703,4,True,3.0390000343322754,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:43.015,579.016,mission_20260703_095604_manual,MANUAL,,0,13.330272674560547,100.99789428710938,-92.3441780691399,4,True,3.0230000019073486,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:45.092,581.093,mission_20260703_095604_manual,MANUAL,,0,13.330273628234863,100.99789428710938,-92.39498101618646,4,True,3.024250030517578,1,0,0,8,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:47.135,583.135,mission_20260703_095604_manual,MANUAL,,0,13.330273628234863,100.99789428710938,-92.39607384645366,4,True,3.0230000019073486,1,0,0,8,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:49.186,585.187,mission_20260703_095604_manual,MANUAL,,0,13.33027458190918,100.99789428710938,-92.4108475456284,4,True,3.024250030517578,1,0,0,8,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:51.209,587.21,mission_20260703_095604_manual,MANUAL,,0,13.33027458190918,100.99789428710938,-92.45787339806394,4,True,3.021749973297119,1,0,0,8,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:53.288,589.288,mission_20260703_095604_manual,MANUAL,,0,13.330275535583496,100.99789428710938,-92.47700475792914,4,True,3.0304999351501465,1,0,0,8,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:55.447,591.447,mission_20260703_095604_manual,MANUAL,,0,13.330276489257812,100.99789428710938,-92.4664247949048,4,True,3.0264999866485596,1,0,0,8,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:57.586,593.586,mission_20260703_095604_manual,MANUAL,,0,13.330276489257812,100.99789428710938,-92.25683361003378,4,True,3.0260000228881836,1,0,0,-28,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:59.635,595.636,mission_20260703_095604_manual,MANUAL,,0,13.330276489257812,100.99789428710938,-92.29724783935275,4,True,3.069999933242798,1,0,0,-46,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:01.760,597.761,mission_20260703_095604_manual,MANUAL,,0,13.330276489257812,100.99789428710938,-92.20130417208158,4,True,3.061000108718872,1,0,0,-46,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:03.816,599.816,mission_20260703_095604_manual,MANUAL,,0,13.330277442932129,100.99789428710938,-92.11894575106956,4,True,3.065000057220459,1,0,0,-46,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:05.954,601.955,mission_20260703_095604_manual,MANUAL,,0,13.330277442932129,100.99789428710938,-92.02807691435171,4,True,3.061500072479248,1,0,0,-46,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:07.977,603.977,mission_20260703_095604_manual,MANUAL,,0,13.330278396606445,100.99789428710938,-91.97398181612522,4,True,3.0672500133514404,1,0,0,-46,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:10.036,606.037,mission_20260703_095604_manual,MANUAL,,0,13.330278396606445,100.99789428710938,-91.9096619247112,4,True,3.0625,1,0,0,-46,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:12.176,608.176,mission_20260703_095604_manual,MANUAL,,0,13.330278396606445,100.99789428710938,-91.84709056172471,4,True,3.063999891281128,1,0,0,-46,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:14.352,610.353,mission_20260703_095604_manual,MANUAL,,0,13.330277442932129,100.99789428710938,-91.79115131242231,4,True,3.0622498989105225,1,0,0,-46,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:16.373,612.374,mission_20260703_095604_manual,MANUAL,,0,13.330276489257812,100.99789428710938,-91.74607206390023,4,True,3.0627501010894775,1,0,0,-46,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:18.547,614.548,mission_20260703_095604_manual,MANUAL,,0,13.330275535583496,100.99789428710938,-91.70429862693643,4,True,3.065000057220459,1,0,0,-46,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:20.552,616.553,mission_20260703_095604_manual,MANUAL,,0,13.330275535583496,100.99789428710938,-91.64503307550822,4,True,3.063999891281128,1,0,0,-46,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.5,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:22.654,618.654,mission_20260703_095604_manual,MANUAL,,0,13.330276489257812,100.99789428710938,-91.61108020514409,4,True,3.0677499771118164,1,0,0,-46,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,2.0,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:24.685,620.685,mission_20260703_095604_manual,MANUAL,,0,13.330276489257812,100.99789428710938,-91.56003137128742,4,True,3.0697500705718994,1,0,0,-46,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.5,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:26.738,622.738,mission_20260703_095604_manual,MANUAL,,0,13.330276489257812,100.99788665771484,-91.50987046202285,4,True,3.0627501010894775,1,0,0,-46,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:28.813,624.813,mission_20260703_095604_manual,MANUAL,,0,13.330276489257812,100.99788665771484,-91.45374679761285,4,True,3.0607500076293945,1,0,0,-46,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:30.873,626.873,mission_20260703_095604_manual,MANUAL,,0,13.330275535583496,100.99788665771484,-91.41545675712575,4,True,3.062000036239624,1,0,0,-46,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:32.908,628.908,mission_20260703_095604_manual,MANUAL,,0,13.330275535583496,100.99788665771484,-91.40500656769564,4,True,3.0662500858306885,1,0,0,-46,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:34.974,630.975,mission_20260703_095604_manual,MANUAL,,0,13.330275535583496,100.99788665771484,-87.38324092023039,4,True,0.9785000085830688,1,0,0,-152,5,-0.6767999768257141,0.0,-0.33839998841285707,0,0,nan,nan,nan,79,25.899999618530273,-19.899999618530273,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:36.991,632.991,mission_20260703_095604_manual,MANUAL,,0,13.33027458190918,100.99788665771484,-100.00069035512996,4,True,0.5795000195503235,1,-90,77,-20,6,1.0152000188827515,0.0,0.5076000094413757,0,0,nan,nan,nan,79,25.899999618530273,-36.099998474121094,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:39.014,635.015,mission_20260703_095604_manual,MANUAL,,0,13.330273628234863,100.99788665771484,-77.3510044258023,4,True,2.193000078201294,1,29,-34,1075,5,0.622799974679947,0.0,0.30960001051425934,0,0,nan,nan,nan,79,26.100000381469727,-32.5,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:41.127,637.128,mission_20260703_095604_manual,MANUAL,,0,13.330275535583496,100.99789428710938,-77.08012595350877,4,True,2.627000093460083,1,0,0,1065,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:43.177,639.178,mission_20260703_095604_manual,MANUAL,,0,13.330275535583496,100.99789428710938,-76.64864924326072,4,True,2.6142499446868896,1,0,0,1065,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:45.238,641.239,mission_20260703_095604_manual,MANUAL,,0,13.330275535583496,100.9979019165039,-76.15572815123924,4,True,1.8494999408721924,1,29,29,859,5,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-3.9000000953674316,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:47.284,643.285,mission_20260703_095604_manual,MANUAL,,0,13.330273628234863,100.9979019165039,-73.49605931862544,4,True,2.815999984741211,1,140,212,846,2,0.43199999034404757,0.0,0.21599999517202378,0,0,nan,nan,nan,79,26.100000381469727,-5.199999809265137,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:49.328,645.329,mission_20260703_095604_manual,MANUAL,,0,13.330275535583496,100.9979019165039,-27.542314356347877,4,True,0.6959999799728394,1,252,252,1335,2,2.2968000411987304,0.0,1.1484000205993652,0,0,nan,nan,nan,79,25.600000381469727,-11.300000190734863,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:51.459,647.459,mission_20260703_095604_manual,MANUAL,,0,13.330281257629395,100.9979019165039,87.75101245608973,4,True,1.3680000305175781,1,0,0,2418,7,0.0,0.0,0.0,0,0,nan,nan,nan,79,25.899999618530273,-52.099998474121094,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:53.606,649.606,mission_20260703_095604_manual,MANUAL,,0,13.330282211303711,100.9979019165039,85.31744337557086,4,True,1.372499942779541,1,0,0,2418,7,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.0,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:55.689,651.689,mission_20260703_095604_manual,MANUAL,,0,13.330280303955078,100.9979019165039,83.23263058426203,4,True,1.372249960899353,1,0,0,2418,7,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.0,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:57.757,653.758,mission_20260703_095604_manual,MANUAL,,0,13.330280303955078,100.9979019165039,81.48132226974657,4,True,1.3737499713897705,1,0,0,2418,7,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:06:59.811,655.811,mission_20260703_095604_manual,MANUAL,,0,13.330278396606445,100.9979019165039,79.85967826643463,4,True,1.3767499923706055,1,0,0,2418,7,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.0,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:01.889,657.89,mission_20260703_095604_manual,MANUAL,,0,13.330276489257812,100.9979019165039,78.33299438315338,4,True,1.3229999542236328,1,0,0,2420,7,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.0,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:04.020,660.02,mission_20260703_095604_manual,MANUAL,,0,13.33027458190918,100.9979019165039,79.24269361832903,4,True,1.1675000190734863,1,27,233,2660,8,1.206000030040741,0.0,0.6011999845504761,0,0,nan,nan,nan,79,25.899999618530273,-7.400000095367432,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:06.092,662.093,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99790954589844,101.40428739937842,4,True,1.093999981880188,1,-19,19,3386,2,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.5,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:08.258,664.259,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99790954589844,99.65814953806466,4,True,1.0529999732971191,1,0,0,3392,2,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:10.340,666.341,mission_20260703_095604_manual,MANUAL,,0,13.330268859863281,100.99791717529297,97.4317127743156,4,True,1.0169999599456787,1,0,0,3763,2,0.6587999939918519,0.0,0.3312000006437302,0,0,nan,nan,nan,79,26.0,-6.900000095367432,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:12.465,668.466,mission_20260703_095604_manual,MANUAL,,0,13.330266952514648,100.99791717529297,98.33011487660406,4,True,2.4175000190734863,1,0,71,4320,2,2.541599893569946,0.0,1.270799946784973,0,0,nan,nan,nan,79,25.899999618530273,-8.600000381469727,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:14.593,670.594,mission_20260703_095604_manual,MANUAL,,0,13.330265998840332,100.99791717529297,101.02046491896955,4,True,1.8519999980926514,1,-23,20,4634,-3,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-12.0,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:16.633,672.634,mission_20260703_095604_manual,MANUAL,,0,13.330268859863281,100.99791717529297,99.14630199185306,4,True,0.9869999885559082,1,0,0,4716,-4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-4.099999904632568,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:18.828,674.829,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99791717529297,97.27914683882503,4,True,1.659500002861023,1,-45,44,5372,-5,2.1851999759674072,0.0,1.0908000111579896,0,0,nan,nan,nan,79,26.0,-14.300000190734863,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:20.837,676.838,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99791717529297,90.54415684546392,4,True,0.8995000123977661,1,-53,0,6017,-10,1.2923999905586243,0.0,0.6480000257492066,0,0,nan,nan,nan,79,25.899999618530273,-13.800000190734863,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:22.956,678.956,mission_20260703_095604_manual,MANUAL,,0,13.330273628234863,100.99791717529297,89.36426898710089,4,True,0.6784999966621399,1,0,0,6185,-11,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-4.800000190734863,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:25.026,681.027,mission_20260703_095604_manual,MANUAL,,0,13.330275535583496,100.99791717529297,87.99799892666655,4,True,0.6735000014305115,1,0,0,6186,-11,0.0,0.0,0.0,0,0,nan,nan,nan,78,26.100000381469727,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:27.160,683.16,mission_20260703_095604_manual,MANUAL,,0,13.330278396606445,100.99791717529297,87.09688523927761,4,True,0.6747499704360962,1,0,0,6183,-11,0.0,0.0,0.0,0,0,nan,nan,nan,78,26.100000381469727,-1.100000023841858,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:29.259,685.26,mission_20260703_095604_manual,MANUAL,,0,13.330281257629395,100.99791717529297,85.76133736973,4,True,0.6752499938011169,1,-19,18,6239,-11,0.6408000111579896,0.0,0.3204000055789948,0,0,nan,nan,nan,78,26.100000381469727,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:31.344,687.344,mission_20260703_095604_manual,MANUAL,,0,13.330283164978027,100.9979248046875,84.41139829160116,4,True,0.6800000071525574,1,-18,18,6751,-11,1.6380000472068788,0.0,0.817199993133545,0,0,nan,nan,nan,78,26.0,-4.900000095367432,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:33.399,689.4,mission_20260703_095604_manual,MANUAL,,0,13.330283164978027,100.9979248046875,88.67033542780594,4,True,0.9200000166893005,1,95,217,7408,-16,0.5471999824047089,0.0,0.27359999120235445,0,0,nan,nan,nan,78,26.100000381469727,-4.400000095367432,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:35.530,691.53,mission_20260703_095604_manual,MANUAL,,0,13.330282211303711,100.99793243408203,97.78535947897134,4,True,1.625,1,-100,84,7628,-8,0.0,0.0,0.0,0,0,nan,nan,nan,78,25.700000762939453,-29.399999618530273,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:37.536,693.536,mission_20260703_095604_manual,MANUAL,,0,13.330281257629395,100.99793243408203,128.85181922061403,4,True,0.7350000143051147,1,-85,84,8174,-4,-0.5471999824047089,0.0,-0.27359999120235445,0,0,nan,nan,nan,78,25.700000762939453,-48.20000076293945,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:39.564,695.565,mission_20260703_095604_manual,MANUAL,,0,13.330280303955078,100.99793243408203,140.88226853786438,4,True,0.746999979019165,1,0,0,8618,1,-0.43199999034404757,0.0,-0.21599999517202378,0,0,nan,nan,nan,78,25.899999618530273,-23.200000762939453,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:41.569,697.569,mission_20260703_095604_manual,MANUAL,,0,13.330281257629395,100.99793243408203,145.47838479263598,4,True,0.753000020980835,1,147,177,8957,5,0.0,0.0,0.0,0,0,nan,nan,nan,78,25.899999618530273,-6.699999809265137,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:43.686,699.687,mission_20260703_095604_manual,MANUAL,,0,13.330281257629395,100.99793243408203,153.73029149876524,4,True,0.715499997138977,1,0,0,9034,7,0.0,0.0,0.0,0,0,nan,nan,nan,78,26.0,-33.599998474121094,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:45.739,701.74,mission_20260703_095604_manual,MANUAL,,0,13.330284118652344,100.99793243408203,166.35804085893318,4,True,0.7145000100135803,1,0,0,9076,16,-0.47159999012947085,0.0,-0.23399999141693115,0,0,nan,nan,nan,78,26.0,-60.900001525878906,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:47.831,703.832,mission_20260703_095604_manual,MANUAL,,0,13.330284118652344,100.99793243408203,151.1220608207908,4,True,0.7039999961853027,1,-188,-186,9105,30,0.0,0.0,0.0,0,0,nan,nan,nan,78,25.5,-24.799999237060547,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:07:49.844,705.845,mission_20260703_095604_manual,MANUAL,,0,13.330280303955078,100.99793243408203,132.47856770762075,4,True,0.5214999914169312,1,98,127,8690,41,0.0,0.0,0.0,0,0,nan,nan,nan,78,26.0,-7.300000190734863,30.0,0,SELECT OWNER FIRST,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
