iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-10T14:07:28.892,95.893,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,148.56207859911333,4,True,-1.0,0,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,43.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:29.901,96.901,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,148.64283875585957,4,True,-1.0,0,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,43.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:30.902,97.903,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,148.7173151385694,4,True,-1.0,0,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,43.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.18, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:31.903,98.903,mission_20260710_140553_auto,AUTO,,1,13.32925796508789,100.99785614013672,148.78688744545514,4,True,-1.0,0,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.848221336381133,92,26.200000762939453,-1.5,43.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:32.903,99.904,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,148.8619922055686,4,True,-1.0,0,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.2999999523162842,43.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.19, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:33.906,100.906,mission_20260710_140553_auto,AUTO,,1,13.32925796508789,100.99785614013672,148.9264555309552,4,True,-1.0,0,0,0,-550,2,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.848221336381133,92,43.0,0.0,0.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:34.908,101.908,mission_20260710_140553_auto,AUTO,,1,13.32925796508789,100.99785614013672,148.9897304034262,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.848221336381133,92,43.0,0.0,0.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:35.911,102.911,mission_20260710_140553_auto,AUTO,,1,13.32925796508789,100.99785614013672,149.06106489911778,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.848221336381133,92,43.0,0.0,0.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.18, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:36.917,103.917,mission_20260710_140553_auto,AUTO,,1,13.32925796508789,100.99785614013672,149.12416218667036,4,True,-1.0,0,0,0,44,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.848221336381133,92,26.200000762939453,-1.5,44.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.18, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:37.921,104.922,mission_20260710_140553_auto,AUTO,,1,13.32925796508789,100.99785614013672,149.18851622903023,4,True,-1.0,0,0,0,1,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.848221336381133,92,0.0,0.0,0.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:38.925,105.926,mission_20260710_140553_auto,AUTO,,1,13.32925796508789,100.99785614013672,149.25109442220588,4,True,-1.0,0,0,0,1,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.848221336381133,92,0.0,0.0,0.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:39.925,106.926,mission_20260710_140553_auto,AUTO,,1,13.32925796508789,100.99785614013672,149.3171013703449,4,True,-1.0,0,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.848221336381133,92,26.200000762939453,-1.5,44.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:40.930,107.931,mission_20260710_140553_auto,AUTO,,1,13.32925796508789,100.99785614013672,149.38166031837986,4,True,-1.0,0,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.848221336381133,92,26.200000762939453,-1.5,44.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.17, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:41.936,108.936,mission_20260710_140553_auto,AUTO,,1,13.32925796508789,100.99785614013672,149.43440303915068,4,True,-1.0,0,0,0,44,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.848221336381133,92,26.200000762939453,-1.399999976158142,44.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:42.940,109.941,mission_20260710_140553_auto,AUTO,,1,13.32925796508789,100.99785614013672,149.49811504372857,4,True,-1.0,0,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.848221336381133,92,26.200000762939453,-1.5,44.0,0,30,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:43.945,110.945,mission_20260710_140553_auto,AUTO,,1,13.32925796508789,100.99785614013672,149.558193387668,4,True,-1.0,0,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.848221336381133,92,26.200000762939453,-1.5,44.0,0,30,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:44.945,111.946,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,149.61788924101393,4,True,-1.0,0,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.399999976158142,44.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.92, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:45.945,112.946,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,149.67056365989305,4,True,-1.0,0,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.399999976158142,44.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:46.946,113.946,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,149.73251347566506,4,True,-1.0,0,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,44.0,0,30,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:47.951,114.952,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,149.78633536632478,4,True,-1.0,0,0,0,-550,2,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,44.0,0,30,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 4.5, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T14:07:48.953,115.954,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,149.8410178608199,4,True,-1.0,0,0,0,-550,274,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,44.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:49.956,116.956,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,149.89445726088607,4,True,-1.0,0,0,0,-550,274,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,44.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:50.960,117.961,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,149.9545356048255,4,True,-1.0,0,0,0,-550,274,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,44.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:51.961,118.961,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,150.0125922127706,4,True,-1.0,0,0,0,-550,274,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,44.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.99, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:52.966,119.966,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,150.06472021651615,4,True,-1.0,0,0,0,-552,274,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,44.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.57, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:53.970,120.971,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,150.1206048243052,4,True,-1.0,0,0,0,-552,274,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,44.0,0,30,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.94, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:54.970,121.971,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,150.17301969599586,4,True,-1.0,1,0,0,-552,2,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,44.0,0,30,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:55.971,122.971,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,150.21871366154326,4,True,-1.0,1,0,0,-552,274,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,44.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:56.975,123.976,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,150.26574634416795,4,True,-1.0,0,0,0,-552,274,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.2999999523162842,44.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:57.982,124.982,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,150.31092121533842,4,True,1.222000002861023,0,0,0,0,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,44.0,0,30,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:58.982,125.983,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,150.35926529428377,4,True,-1.0,0,0,0,-552,274,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,44.0,0,30,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:59.988,126.989,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,150.40060159914069,4,True,-1.0,1,0,0,-552,274,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,44.0,0,30,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.04, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:08:00.991,127.991,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,150.44584477220286,4,True,-1.0,0,0,0,-552,274,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,44.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:08:01.991,128.992,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,150.49397028509478,4,True,-1.0,1,0,0,0,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,44.0,0.0,0.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:08:02.996,129.997,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,150.5342547408195,4,True,-1.0,0,0,0,-552,274,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,44.0,0,30,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
