iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-10T18:46:14.212,970.212,mission_20260710_183004_manual,MANUAL,,0,13.330312728881836,100.99790954589844,144.7385387017402,4,True,0.5957499742507935,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:46:16.294,972.295,mission_20260710_183004_manual,MANUAL,,0,13.330313682556152,100.99790954589844,144.74657100420413,4,True,0.5960000157356262,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.21, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:46:18.366,974.366,mission_20260710_183004_manual,MANUAL,,0,13.330313682556152,100.99790954589844,144.7412297962732,4,True,0.5960000157356262,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.2, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T18:46:20.450,976.451,mission_20260710_183004_manual,MANUAL,,0,13.330315589904785,100.99791717529297,144.74094292832805,4,True,0.5964999794960022,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:46:22.546,978.547,mission_20260710_183004_manual,MANUAL,,0,13.330317497253418,100.99791717529297,144.72915402182062,4,True,0.5962499976158142,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:46:24.611,980.611,mission_20260710_183004_manual,MANUAL,,0,13.330318450927734,100.99791717529297,144.72278828551416,4,True,0.5957499742507935,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.2, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T18:46:26.681,982.681,mission_20260710_183004_manual,MANUAL,,0,13.330320358276367,100.99791717529297,144.7312713804633,4,True,0.597000002861023,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.21, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:46:28.751,984.751,mission_20260710_183004_manual,MANUAL,,0,13.330320358276367,100.99791717529297,144.72419530448317,4,True,0.5962499976158142,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,26,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:46:30.821,986.822,mission_20260710_183004_manual,MANUAL,,0,13.330322265625,100.99791717529297,144.73583394682888,4,True,0.596750020980835,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.2, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T18:46:32.891,988.891,mission_20260710_183004_manual,MANUAL,,0,13.330323219299316,100.99791717529297,144.7272688896097,4,True,0.5972499847412109,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.21, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:46:34.920,990.921,mission_20260710_183004_manual,MANUAL,,0,13.330324172973633,100.99791717529297,144.72262436097407,4,True,0.5964999794960022,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.2, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T18:46:36.932,992.933,mission_20260710_183004_manual,MANUAL,,0,13.33032512664795,100.99791717529297,144.7127342470559,4,True,0.5964999794960022,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.2, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T18:46:38.959,994.959,mission_20260710_183004_manual,MANUAL,,0,13.33032512664795,100.99791717529297,144.71099937900672,4,True,0.5982499718666077,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.2, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T18:46:40.977,996.977,mission_20260710_183004_manual,MANUAL,,0,13.330326080322266,100.99791717529297,144.71250202062413,4,True,0.597000002861023,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,26,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:46:43.019,999.02,mission_20260710_183004_manual,MANUAL,,0,13.330326080322266,100.99791717529297,144.70660073718122,4,True,0.5947499871253967,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,26,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:46:45.030,1001.03,mission_20260710_183004_manual,MANUAL,,0,13.33032512664795,100.99791717529297,144.7038276803782,4,True,0.5977500081062317,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,26,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.2, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T18:46:47.055,1003.055,mission_20260710_183004_manual,MANUAL,,0,13.33032512664795,100.99791717529297,144.70138247265533,4,True,0.5960000157356262,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,26,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:46:49.155,1005.156,mission_20260710_183004_manual,MANUAL,,0,13.330323219299316,100.99791717529297,144.70463364270026,4,True,0.5947499871253967,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,26,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.2, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T18:46:51.233,1007.234,mission_20260710_183004_manual,MANUAL,,0,13.330322265625,100.99791717529297,144.71000217138788,4,True,0.5962499976158142,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,26,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.2, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T18:46:53.323,1009.324,mission_20260710_183004_manual,MANUAL,,0,13.330321311950684,100.99791717529297,144.71892239844394,4,True,0.5952500104904175,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:46:55.415,1011.415,mission_20260710_183004_manual,MANUAL,,0,13.33031940460205,100.99791717529297,144.72797922928336,4,True,0.5954999923706055,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:46:57.495,1013.495,mission_20260710_183004_manual,MANUAL,,0,13.330316543579102,100.99791717529297,144.73087522949146,4,True,0.5957499742507935,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.2, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T18:46:59.580,1015.581,mission_20260710_183004_manual,MANUAL,,0,13.330314636230469,100.99791717529297,144.7297960596026,4,True,0.5975000262260437,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:47:01.652,1017.652,mission_20260710_183004_manual,MANUAL,,0,13.33031177520752,100.99791717529297,144.72770602171656,4,True,0.5950000286102295,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:47:03.720,1019.72,mission_20260710_183004_manual,MANUAL,,0,13.33030891418457,100.99790954589844,144.7230068515676,4,True,0.5960000157356262,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.2, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T18:47:05.804,1021.804,mission_20260710_183004_manual,MANUAL,,0,13.330307960510254,100.99790954589844,144.71735145493483,4,True,0.5962499976158142,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:47:07.897,1023.897,mission_20260710_183004_manual,MANUAL,,0,13.330306053161621,100.99790954589844,144.71830768141862,4,True,0.5977500081062317,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.2, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T18:47:09.980,1025.98,mission_20260710_183004_manual,MANUAL,,0,13.330304145812988,100.9979019165039,144.70960602041603,4,True,0.5962499976158142,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:47:12.084,1028.085,mission_20260710_183004_manual,MANUAL,,0,13.330302238464355,100.9979019165039,144.6881319056655,4,True,0.596750020980835,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:47:14.201,1030.202,mission_20260710_183004_manual,MANUAL,,0,13.330301284790039,100.9979019165039,144.67861062196252,4,True,0.5964999794960022,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:47:16.289,1032.289,mission_20260710_183004_manual,MANUAL,,0,13.330299377441406,100.9979019165039,144.65924020547635,4,True,0.5964999794960022,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:47:18.386,1034.387,mission_20260710_183004_manual,MANUAL,,0,13.330300331115723,100.99789428710938,144.6444050345991,4,True,0.5960000157356262,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.2, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T18:47:20.473,1036.474,mission_20260710_183004_manual,MANUAL,,0,13.330302238464355,100.99789428710938,144.63657763781026,4,True,0.5962499976158142,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:47:22.565,1038.566,mission_20260710_183004_manual,MANUAL,,0,13.330303192138672,100.99789428710938,144.62084088196255,4,True,0.5957499742507935,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:47:24.655,1040.655,mission_20260710_183004_manual,MANUAL,,0,13.330302238464355,100.99789428710938,144.61696133451397,4,True,0.5957499742507935,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.21, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
