iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-18T14:05:42.546,1908.546,mission_20260718_133354_manual,MANUAL,,0,13.330307960510254,100.99794006347656,62.975150109839625,4,True,1.9362499713897705,0,0,0,0,-278,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T14:05:44.551,1910.552,mission_20260718_133354_manual,MANUAL,,0,13.330307006835938,100.99794006347656,62.99147426195596,4,True,1.937000036239624,0,0,0,0,-278,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T14:05:46.613,1912.614,mission_20260718_133354_manual,MANUAL,,0,13.330306053161621,100.99794006347656,62.56588517477246,4,True,1.9075000286102295,1,-46,22,0,-206,0.0,0.8856000244617462,0.4428000122308731,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T14:05:48.645,1914.645,mission_20260718_133354_manual,MANUAL,,0,13.330307960510254,100.9979476928711,29.79861270714823,4,True,1.3255000114440918,0,-132,0,0,1371,0.0,2.55960009098053,1.2816000223159791,0,0,nan,nan,nan,79,26.0,-34.70000076293945,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T14:05:50.646,1916.647,mission_20260718_133354_manual,MANUAL,,0,13.330314636230469,100.99796295166016,12.188183144621675,4,True,2.0445001125335693,0,-255,-32,0,3091,0.0,4.197600030899048,2.098800015449524,0,0,nan,nan,nan,79,25.899999618530273,-22.0,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:05:52.651,1918.651,mission_20260718_133354_manual,MANUAL,,0,13.330324172973633,100.99797058105469,-7.772412058468717,4,True,-1.0,0,-58,-60,335,4525,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-12.399999618530273,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:05:54.653,1920.653,mission_20260718_133354_manual,MANUAL,,0,13.330327033996582,100.99797058105469,-13.917555452843992,4,True,-1.0,0,0,0,682,5101,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-17.299999237060547,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T14:05:56.680,1922.681,mission_20260718_133354_manual,MANUAL,,0,13.330323219299316,100.99797058105469,-12.041444214266766,4,True,1.843999981880188,0,0,0,682,5101,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.399999976158142,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:05:58.680,1924.681,mission_20260718_133354_manual,MANUAL,,0,13.33031940460205,100.99797058105469,-10.698832221570068,4,True,1.806249976158142,0,0,0,682,5102,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:00.681,1926.681,mission_20260718_133354_manual,MANUAL,,0,13.330317497253418,100.99797058105469,-9.276268595770139,4,True,1.8769999742507935,0,0,0,683,5103,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:02.681,1928.681,mission_20260718_133354_manual,MANUAL,,0,13.330315589904785,100.99797058105469,-7.906747365290882,4,True,1.881500005722046,0,0,0,683,5103,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.399999976158142,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:04.681,1930.681,mission_20260718_133354_manual,MANUAL,,0,13.330313682556152,100.99797058105469,-6.63404321252291,4,True,1.8660000562667847,0,0,0,683,5103,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:06.688,1932.688,mission_20260718_133354_manual,MANUAL,,0,13.330312728881836,100.99797058105469,-5.311272492478275,4,True,1.8624999523162842,0,0,0,683,5103,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.5,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:08.688,1934.689,mission_20260718_133354_manual,MANUAL,,0,13.330312728881836,100.99797821044922,-4.218320135644821,4,True,1.8700000047683716,0,0,0,683,5103,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:10.690,1936.69,mission_20260718_133354_manual,MANUAL,,0,13.33031177520752,100.99797821044922,-3.1871854731116245,4,True,-1.0,0,0,0,683,5103,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:12.691,1938.691,mission_20260718_133354_manual,MANUAL,,0,13.33031177520752,100.99797821044922,-2.2089604440971096,4,True,-1.0,0,0,0,683,5103,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.5,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:14.691,1940.692,mission_20260718_133354_manual,MANUAL,,0,13.330312728881836,100.99797821044922,-1.3164913215981604,4,True,-1.0,0,0,0,683,5103,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.5,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:16.696,1942.696,mission_20260718_133354_manual,MANUAL,,0,13.330312728881836,100.99797821044922,-0.5719912571958088,4,True,-1.0,0,0,0,690,5115,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:18.696,1944.697,mission_20260718_133354_manual,MANUAL,,0,13.330312728881836,100.99797821044922,-0.12339301026647354,4,True,-1.0,1,-41,0,695,5127,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:20.698,1946.698,mission_20260718_133354_manual,MANUAL,,0,13.330318450927734,100.99797821044922,-15.456815421934529,4,True,-1.0,0,-242,-181,1389,6239,0.0,2.5235999107360843,1.259999978542328,0,0,nan,nan,nan,79,25.899999618530273,-20.600000381469727,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:22.701,1948.701,mission_20260718_133354_manual,MANUAL,,0,13.330327987670898,100.99797058105469,-57.52932417137257,4,True,-1.0,0,-229,-32,2189,8186,1.4292000532150269,4.366800212860108,2.8980000257492065,0,0,nan,nan,nan,79,25.799999237060547,-40.099998474121094,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:24.701,1950.701,mission_20260718_133354_manual,MANUAL,,0,13.330333709716797,100.99795532226562,-69.53010997705755,4,True,1.902999997138977,0,-232,-83,3674,10107,2.65319995880127,4.046399831771851,3.351599979400635,0,0,nan,nan,nan,79,25.899999618530273,-18.899999618530273,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:26.706,1952.706,mission_20260718_133354_manual,MANUAL,,0,13.33033561706543,100.99793243408203,-73.12233868799903,4,True,1.4114999771118164,0,-47,212,5645,12213,4.5,4.273200130462647,4.38480019569397,0,0,nan,nan,nan,79,26.0,-18.0,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:28.706,1954.706,mission_20260718_133354_manual,MANUAL,,0,13.330337524414062,100.99790954589844,-70.45808679845216,4,True,-1.0,0,-37,255,8013,14545,4.762799835205079,4.366800212860108,4.564800024032593,0,0,nan,nan,nan,79,26.0,-12.5,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:30.706,1956.707,mission_20260718_133354_manual,MANUAL,,0,13.330340385437012,100.99788665771484,-69.1841813861639,4,True,1.8660000562667847,0,-84,82,10473,17007,4.442399883270264,4.593600082397461,4.517999982833863,0,0,nan,nan,nan,79,26.0,-10.800000190734863,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:32.726,1958.726,mission_20260718_133354_manual,MANUAL,,0,13.330342292785645,100.99787139892578,-69.821916148968,4,True,-1.0,0,-96,185,11677,18247,3.0887999296188355,3.1247998952865603,3.106799912452698,0,0,nan,nan,nan,79,26.0,-14.5,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:34.726,1960.727,mission_20260718_133354_manual,MANUAL,,0,13.330345153808594,100.99784851074219,-59.15697191096495,4,True,-1.0,0,-121,159,13674,19966,3.7259998798370364,0.961199963092804,2.343600082397461,0,0,nan,nan,nan,79,26.0,-11.5,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:36.726,1962.727,mission_20260718_133354_manual,MANUAL,,0,13.330348014831543,100.99783325195312,-59.724075687561935,4,True,-1.0,0,-199,41,15353,21700,3.2760000944137575,3.614399814605713,3.445200061798096,0,0,nan,nan,nan,79,25.899999618530273,-16.5,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:38.729,1964.73,mission_20260718_133354_manual,MANUAL,,0,13.330351829528809,100.99781799316406,-71.90927660083726,4,True,-1.0,0,-102,68,16942,23658,3.1644000291824343,3.409200096130371,3.2867999553680423,0,0,nan,nan,nan,79,25.899999618530273,-12.399999618530273,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:40.778,1966.778,mission_20260718_133354_manual,MANUAL,,0,13.330351829528809,100.997802734375,-74.02396463957574,4,True,1.8992500305175781,0,0,0,17806,24638,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-3.0,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:42.781,1968.781,mission_20260718_133354_manual,MANUAL,,0,13.330351829528809,100.997802734375,-73.67567963341844,4,True,1.905750036239624,0,0,0,17819,24652,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:44.806,1970.806,mission_20260718_133354_manual,MANUAL,,0,13.330351829528809,100.997802734375,-72.66574737217285,4,True,1.8995000123977661,0,-38,32,17820,24658,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.399999976158142,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:46.840,1972.84,mission_20260718_133354_manual,MANUAL,,0,13.330350875854492,100.99779510498047,-80.05157243116614,4,True,1.9290000200271606,0,-151,0,18727,25776,1.82520010471344,1.9944000720977784,1.9116000652313232,0,0,nan,nan,nan,79,26.0,-15.699999809265137,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:48.896,1974.897,mission_20260718_133354_manual,MANUAL,,0,13.330347061157227,100.9977798461914,-114.5592249106338,4,True,1.340499997138977,0,-129,95,19650,27760,0.0,3.859200096130371,1.9296000480651856,0,0,nan,nan,nan,79,25.899999618530273,-23.0,34.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:50.927,1976.928,mission_20260718_133354_manual,MANUAL,,0,13.330340385437012,100.9977798461914,-156.5868268738263,4,True,1.0765000581741333,0,-255,-146,20364,29315,0.0,4.197600030899048,2.098800015449524,0,0,nan,nan,nan,79,25.799999237060547,-31.799999237060547,35.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:06:52.933,1978.934,mission_20260718_133354_manual,MANUAL,,0,13.330327033996582,100.9977798461914,178.43262685860014,4,True,1.9570000171661377,0,-171,109,21652,31288,2.332800006866455,4.028399848937989,3.1824000120162963,0,0,nan,nan,nan,79,25.899999618530273,-27.700000762939453,35.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:06:55.036,1981.036,mission_20260718_133354_manual,MANUAL,,0,13.33030891418457,100.9977798461914,177.73214997808032,4,True,1.8220000267028809,0,-88,89,23934,33543,4.161600065231323,4.21560001373291,4.190400123596191,0,0,nan,nan,nan,79,25.899999618530273,-13.100000381469727,35.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:06:57.170,1983.171,mission_20260718_133354_manual,MANUAL,,0,13.330288887023926,100.99778747558594,175.7001687000015,4,True,1.7105000019073486,0,-96,94,26249,35872,3.5784000635147097,3.632399797439575,3.6036001682281493,0,0,nan,nan,nan,79,26.0,-8.199999809265137,35.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:06:59.171,1985.172,mission_20260718_133354_manual,MANUAL,,0,13.330272674560547,100.99779510498047,-176.58448695222143,4,True,-1.0,0,-221,-23,28194,37651,2.246400046348572,2.6964000463485718,2.4731999158859255,0,0,nan,nan,nan,79,25.899999618530273,-13.800000190734863,35.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T14:07:01.171,1987.172,mission_20260718_133354_manual,MANUAL,,0,13.330257415771484,100.99779510498047,173.74341512544126,4,True,-1.0,0,-78,73,29820,39526,2.8980000257492065,3.614399814605713,3.257999897003174,0,0,nan,nan,nan,79,26.0,-11.0,36.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T14:07:03.192,1989.192,mission_20260718_133354_manual,MANUAL,,0,13.330244064331055,100.997802734375,173.59921617168393,4,True,-1.0,1,-127,131,31285,40837,2.973599910736084,2.9555999279022216,2.9664000034332276,0,0,nan,nan,nan,79,25.899999618530273,-16.5,36.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T14:07:05.193,1991.194,mission_20260718_133354_manual,MANUAL,,0,13.330227851867676,100.997802734375,168.21480046404446,4,True,-1.0,1,-97,67,33084,42728,3.2003999948501587,3.29400007724762,3.247200036048889,0,0,nan,nan,nan,79,25.899999618530273,-8.800000190734863,36.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T14:07:07.196,1993.196,mission_20260718_133354_manual,MANUAL,,0,13.33021068572998,100.99781036376953,165.33202350219221,4,True,-1.0,1,-103,65,35004,44675,3.8015999794006348,3.8772000789642336,3.841200113296509,0,0,nan,nan,nan,79,26.0,-8.600000381469727,36.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:07:09.264,1995.265,mission_20260718_133354_manual,MANUAL,,0,13.330195426940918,100.99781036376953,158.69769683681875,4,True,1.6490000486373901,0,-78,91,36340,46193,2.0699999570846557,2.127600073814392,2.098800015449524,0,0,nan,nan,nan,79,25.899999618530273,-7.400000095367432,36.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:07:11.266,1997.267,mission_20260718_133354_manual,MANUAL,,0,13.330183029174805,100.99781799316406,163.6330412669082,4,True,-1.0,1,-190,86,38003,47661,3.4272000789642334,3.445200061798096,3.4343999862670898,0,0,nan,nan,nan,79,25.899999618530273,-16.5,36.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:07:13.333,1999.334,mission_20260718_133354_manual,MANUAL,,0,13.330162048339844,100.99781799316406,161.14439354092238,4,True,2.0350000858306885,1,-199,195,40347,50036,4.460399866104126,4.611600065231324,4.535999965667725,0,0,nan,nan,nan,79,26.0,-10.699999809265137,36.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:07:15.428,2001.429,mission_20260718_133354_manual,MANUAL,,0,13.330134391784668,100.9978256225586,157.84483843591593,4,True,1.5180000066757202,0,-255,217,43350,53074,5.608799886703491,5.742000102996826,5.677200078964233,0,0,nan,nan,nan,79,25.899999618530273,-11.5,36.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:07:17.509,2003.509,mission_20260718_133354_manual,MANUAL,,0,13.330106735229492,100.99783325195312,155.54037359108864,4,True,1.5735000371932983,0,-254,255,46454,56178,5.572799921035767,5.572799921035767,5.572799921035767,0,0,nan,nan,nan,79,25.899999618530273,-10.800000190734863,36.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T14:07:19.511,2005.511,mission_20260718_133354_manual,MANUAL,,0,13.330080032348633,100.99784851074219,157.10100351454486,4,True,-1.0,1,-232,255,49379,59049,5.364000034332276,5.252399969100952,5.310000085830689,0,0,nan,nan,nan,79,25.899999618530273,-9.0,37.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:07:21.511,2007.512,mission_20260718_133354_manual,MANUAL,,0,13.330053329467773,100.99785614013672,155.77882915539215,4,True,-1.0,1,-255,235,52280,61962,5.346000051498414,5.554799938201905,5.45040020942688,0,0,nan,nan,nan,79,25.899999618530273,-11.600000381469727,37.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:07:23.516,2009.516,mission_20260718_133354_manual,MANUAL,,0,13.330026626586914,100.99786376953125,154.09134895867044,4,True,-1.0,1,86,-149,55142,64861,5.497199821472168,5.328000068664551,5.410800075531006,0,0,nan,nan,nan,79,25.899999618530273,-11.600000381469727,37.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:07:25.516,2011.517,mission_20260718_133354_manual,MANUAL,,0,13.330020904541016,100.99786376953125,152.77655120382133,4,True,-1.0,1,125,-130,54535,64540,-1.2419999957084655,-1.8432000875473022,-1.5443999648094178,0,0,nan,nan,nan,79,25.799999237060547,-31.700000762939453,37.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:07:27.521,2013.522,mission_20260718_133354_manual,MANUAL,,0,13.330037117004395,100.99785614013672,151.52153126458816,4,True,-1.0,1,185,-186,52267,62278,-5.101200199127198,-5.194799852371216,-5.147999811172485,0,0,nan,nan,nan,79,25.899999618530273,-17.700000762939453,37.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:07:29.526,2015.527,mission_20260718_133354_manual,MANUAL,,0,13.330048561096191,100.99784851074219,151.71050893854408,4,True,-1.0,0,0,0,51387,61393,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.2000000476837158,37.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:07:31.526,2017.527,mission_20260718_133354_manual,MANUAL,,0,13.330047607421875,100.99784851074219,151.20249312845687,4,True,-1.0,0,0,0,51392,61400,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.2000000476837158,37.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:07:33.531,2019.531,mission_20260718_133354_manual,MANUAL,,0,13.330047607421875,100.99784851074219,150.40874318463136,4,True,-1.0,0,0,0,51392,61400,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.2999999523162842,37.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:07:35.531,2021.531,mission_20260718_133354_manual,MANUAL,,0,13.330047607421875,100.99784851074219,149.1054064872095,4,True,-1.0,1,-26,-25,51398,61412,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.2999999523162842,37.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:07:37.531,2023.532,mission_20260718_133354_manual,MANUAL,,0,13.330041885375977,100.99785614013672,145.46785264093583,4,True,-1.0,1,-79,0,52090,62208,2.408400106430054,2.617199993133545,2.5128000497817995,0,0,nan,nan,nan,79,26.0,-11.5,37.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:07:39.536,2025.537,mission_20260718_133354_manual,MANUAL,,0,13.330028533935547,100.99785614013672,145.86403093355324,4,True,-1.0,1,0,255,53791,63949,4.348799800872803,4.291200113296509,4.320000171661377,0,0,nan,nan,nan,79,25.899999618530273,-20.899999618530273,37.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:07:41.541,2027.542,mission_20260718_133354_manual,MANUAL,,0,13.330008506774902,100.99786376953125,146.78782767917582,4,True,-1.0,0,-196,151,56110,66282,5.083199787139892,5.270399951934815,5.176799869537354,0,0,nan,nan,nan,79,25.899999618530273,-19.700000762939453,38.0,0,30,-,SELECT OWNER FIRST,
2026-07-18T14:07:43.543,2029.543,mission_20260718_133354_manual,MANUAL,,0,13.329983711242676,100.99787139892578,144.78737455430579,4,True,-1.0,1,-55,0,58477,68721,3.707999897003174,4.575600099563599,4.139999914169311,0,0,nan,nan,nan,79,26.0,-7.699999809265137,38.0,0,30,-,SELECT OWNER FIRST,
2026-07-18T14:07:45.545,2031.546,mission_20260718_133354_manual,MANUAL,,0,13.329976081848145,100.99787139892578,144.82189433037104,4,True,-1.0,0,0,0,58881,69157,0.0,0.0,0.0,0,0,nan,nan,nan,79,25.899999618530273,-4.900000095367432,38.0,0,30,-,SELECT OWNER FIRST,
2026-07-18T14:07:47.547,2033.547,mission_20260718_133354_manual,MANUAL,,0,13.329976081848145,100.99787139892578,144.4415484162497,4,True,-1.0,1,0,0,58883,69160,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.5,38.0,0,30,-,SELECT OWNER FIRST,
2026-07-18T14:07:49.551,2035.552,mission_20260718_133354_manual,MANUAL,,0,13.329976081848145,100.99787139892578,143.8801478476097,4,True,-1.0,1,0,0,58883,69160,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.399999976158142,38.0,0,30,-,SELECT OWNER FIRST,
2026-07-18T14:07:51.551,2037.552,mission_20260718_133354_manual,MANUAL,,0,13.329976081848145,100.99787139892578,143.43447800426634,4,True,-1.0,1,0,0,58883,69160,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.399999976158142,38.0,0,30,-,SELECT OWNER FIRST,
2026-07-18T14:07:53.556,2039.557,mission_20260718_133354_manual,MANUAL,,0,13.329976081848145,100.99787139892578,143.01802771019234,4,True,-1.0,0,0,0,58883,69160,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.399999976158142,38.0,0,30,-,SELECT OWNER FIRST,
2026-07-18T14:07:55.556,2041.557,mission_20260718_133354_manual,MANUAL,,0,13.329976081848145,100.99787139892578,142.59798473661488,4,True,-1.0,1,0,0,58883,69160,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2000000476837158,38.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:07:57.561,2043.562,mission_20260718_133354_manual,MANUAL,,0,13.329976081848145,100.99786376953125,142.2382386730303,4,True,-1.0,1,0,0,58883,69160,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.5,38.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:07:59.561,2045.562,mission_20260718_133354_manual,MANUAL,,0,13.329976081848145,100.99786376953125,141.96037291721586,4,True,-1.0,1,-199,198,58908,69208,0.0,0.37799998819828035,0.18720000386238098,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,38.0,0,30,-,SELECT OWNER FIRST,
2026-07-18T14:08:01.561,2047.562,mission_20260718_133354_manual,MANUAL,,0,13.32996940612793,100.99787139892578,147.46021882182853,4,True,-1.0,1,-50,130,60024,70142,3.5964000463485717,1.6955999493598939,2.646000051498413,0,0,nan,nan,nan,79,25.799999237060547,-11.600000381469727,38.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:08:03.566,2049.567,mission_20260718_133354_manual,MANUAL,,0,13.329955101013184,100.99787139892578,144.00608287552637,4,True,-1.0,1,-165,160,61791,72024,4.348799800872803,4.442399883270264,4.395599842071533,0,0,nan,nan,nan,79,25.899999618530273,-19.5,38.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:08:05.566,2051.567,mission_20260718_133354_manual,MANUAL,,0,13.329933166503906,100.99787902832031,142.10810990896323,4,True,-1.0,1,-83,87,64288,74556,4.896000051498413,4.838399934768677,4.8671999931335455,0,0,nan,nan,nan,79,26.0,-11.300000190734863,38.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:08:07.571,2053.572,mission_20260718_133354_manual,MANUAL,,0,13.329912185668945,100.99788665771484,139.87299880496826,4,True,-1.0,1,-103,136,66620,76935,4.442399883270264,4.406399917602539,4.424399900436401,0,0,nan,nan,nan,79,26.0,-8.0,38.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:08:09.576,2055.576,mission_20260718_133354_manual,MANUAL,,0,13.329890251159668,100.99789428710938,140.46689741367922,4,True,-1.0,1,-79,170,69128,79367,4.611600065231324,4.273200130462647,4.442399883270264,0,0,nan,nan,nan,79,26.0,-12.399999618530273,38.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:08:11.578,2057.578,mission_20260718_133354_manual,MANUAL,,0,13.329872131347656,100.99789428710938,148.2314837829064,4,True,-1.0,1,-141,96,71001,80993,3.8232001304626464,3.747600030899048,3.7835999965667724,0,0,nan,nan,nan,79,25.799999237060547,-20.899999618530273,38.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:08:13.581,2059.581,mission_20260718_133354_manual,MANUAL,,0,13.329852104187012,100.9979019165039,143.00513231303935,4,True,1.409000039100647,1,-31,127,73065,83181,4.21560001373291,4.179600048065185,4.197600030899048,0,0,nan,nan,nan,79,25.899999618530273,-13.800000190734863,38.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:08:15.581,2061.581,mission_20260718_133354_manual,MANUAL,,0,13.329837799072266,100.99790954589844,146.37203308326212,4,True,-1.0,1,0,0,74303,84373,0.0,0.0,0.0,0,0,nan,nan,nan,79,25.899999618530273,-8.899999618530273,38.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T14:08:17.583,2063.584,mission_20260718_133354_manual,MANUAL,,0,13.32983684539795,100.99790954589844,146.5960223069035,4,True,-1.0,1,0,0,74302,84371,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.2999999523162842,38.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T14:08:19.584,2065.585,mission_20260718_133354_manual,MANUAL,,0,13.32983684539795,100.99790954589844,146.61522879884959,4,True,-1.0,1,0,0,74302,84371,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,38.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T14:08:21.587,2067.587,mission_20260718_133354_manual,MANUAL,,0,13.32983684539795,100.99790954589844,146.05807660787332,4,True,-1.0,1,-69,64,74337,84420,0.0,0.6011999845504761,0.3023999959230423,0,0,nan,nan,nan,79,26.100000381469727,-1.399999976158142,38.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T14:08:23.591,2069.591,mission_20260718_133354_manual,MANUAL,,0,13.329827308654785,100.99790954589844,144.66770964004718,4,True,1.2610000371932983,1,-115,110,75759,85870,3.4812000274658206,3.4812000274658206,3.4812000274658206,0,0,nan,nan,nan,79,26.0,-16.200000762939453,38.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T14:08:25.591,2071.592,mission_20260718_133354_manual,MANUAL,,0,13.329808235168457,100.99791717529297,144.61384676825244,4,True,-1.0,1,-156,114,77880,88008,4.3127998352050785,4.535999965667725,4.424399900436401,0,0,nan,nan,nan,79,26.0,-11.100000381469727,38.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T14:08:27.596,2073.596,mission_20260718_133354_manual,MANUAL,,0,13.329785346984863,100.9979248046875,144.42764215109958,4,True,2.013000011444092,0,-158,93,80381,90508,4.705200147628784,4.482000017166138,4.593600082397461,0,0,nan,nan,nan,79,26.0,-9.399999618530273,38.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T14:08:29.596,2075.596,mission_20260718_133354_manual,MANUAL,,0,13.329761505126953,100.9979248046875,142.03609239435463,4,True,-1.0,1,-93,139,82828,92988,4.273200130462647,4.517999982833863,4.395599842071533,0,0,nan,nan,nan,79,26.0,-8.699999809265137,38.0,0,28,-,SELECT OWNER FIRST,
