iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-10T02:58:00.672,558.672,mission_20260710_024842_manual,MANUAL,,0,13.330293655395508,100.9979019165039,154.95072336004145,4,True,0.6980000138282776,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:58:02.861,560.861,mission_20260710_024842_manual,MANUAL,,0,13.330293655395508,100.9979019165039,154.93766403834837,4,True,0.6987500190734863,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:58:04.864,562.865,mission_20260710_024842_manual,MANUAL,,0,13.330294609069824,100.9979019165039,154.93795090629354,4,True,0.6974999904632568,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:58:06.864,564.865,mission_20260710_024842_manual,MANUAL,,0,13.330294609069824,100.9979019165039,154.9370903024581,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:58:08.869,566.869,mission_20260710_024842_manual,MANUAL,,0,13.33029556274414,100.9979019165039,154.9324457738225,4,True,0.6997500061988831,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:58:11.059,569.059,mission_20260710_024842_manual,MANUAL,,0,13.33029556274414,100.9979019165039,154.92509649027556,4,True,0.6995000243186951,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:58:13.263,571.263,mission_20260710_024842_manual,MANUAL,,0,13.33029556274414,100.9979019165039,154.9111902251254,4,True,0.7005000114440918,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:58:15.263,573.264,mission_20260710_024842_manual,MANUAL,,0,13.330296516418457,100.9979019165039,154.8971883373269,4,True,0.6997500061988831,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:58:17.263,575.264,mission_20260710_024842_manual,MANUAL,,0,13.33029842376709,100.9979019165039,154.89418305409208,4,True,0.6970000267028809,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:58:19.264,577.265,mission_20260710_024842_manual,MANUAL,,0,13.330300331115723,100.9979019165039,154.88397875147209,4,True,0.6992499828338623,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:58:21.265,579.266,mission_20260710_024842_manual,MANUAL,,0,13.330301284790039,100.9979019165039,154.88414267601217,4,True,0.6992499828338623,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:58:23.269,581.269,mission_20260710_024842_manual,MANUAL,,0,13.330301284790039,100.9979019165039,154.88109641164235,4,True,0.6974999904632568,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:58:25.458,583.459,mission_20260710_024842_manual,MANUAL,,0,13.330303192138672,100.9979019165039,154.87783158121908,4,True,0.6974999904632568,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:58:27.656,585.657,mission_20260710_024842_manual,MANUAL,,0,13.330303192138672,100.9979019165039,154.87552297727962,4,True,0.6987500190734863,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:58:29.658,587.658,mission_20260710_024842_manual,MANUAL,,0,13.330303192138672,100.9979019165039,154.88217558153121,4,True,0.6984999775886536,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:58:31.662,589.662,mission_20260710_024842_manual,MANUAL,,0,13.330304145812988,100.9979019165039,154.88113739277736,4,True,0.6987500190734863,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:58:33.669,591.669,mission_20260710_024842_manual,MANUAL,,0,13.330304145812988,100.9979019165039,154.87452576966078,4,True,0.7005000114440918,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:58:35.673,593.674,mission_20260710_024842_manual,MANUAL,,0,13.330305099487305,100.99790954589844,154.86703988233046,4,True,0.699999988079071,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:58:37.856,595.856,mission_20260710_024842_manual,MANUAL,,0,13.330306053161621,100.99790954589844,154.8631330141252,4,True,0.6982499957084656,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:58:39.862,597.863,mission_20260710_024842_manual,MANUAL,,0,13.330307006835938,100.9979019165039,154.87100139204907,4,True,0.7005000114440918,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:58:41.871,599.871,mission_20260710_024842_manual,MANUAL,,0,13.330307960510254,100.9979019165039,154.8827902985565,4,True,0.6972500085830688,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:58:44.052,602.052,mission_20260710_024842_manual,MANUAL,,0,13.33030891418457,100.9979019165039,154.8767114301952,4,True,0.6965000033378601,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:58:46.052,604.053,mission_20260710_024842_manual,MANUAL,,0,13.330309867858887,100.9979019165039,154.8801675059152,4,True,0.6962500214576721,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:58:48.053,606.053,mission_20260710_024842_manual,MANUAL,,0,13.330310821533203,100.9979019165039,154.885822902548,4,True,0.6972500085830688,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:58:50.053,608.054,mission_20260710_024842_manual,MANUAL,,0,13.330312728881836,100.9979019165039,154.89194275204432,4,True,0.6995000243186951,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:58:52.255,610.255,mission_20260710_024842_manual,MANUAL,,0,13.330313682556152,100.9979019165039,154.8902352047518,4,True,0.6974999904632568,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:58:54.262,612.263,mission_20260710_024842_manual,MANUAL,,0,13.330314636230469,100.9979019165039,154.88111007202068,4,True,0.6970000267028809,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:58:56.452,614.453,mission_20260710_024842_manual,MANUAL,,0,13.330314636230469,100.9979019165039,154.8786238831628,4,True,0.7005000114440918,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
